***Scan Config Information***,,,,,,,***Reference Scan Information***,,,,,,,,
Scan Config Name:,Column 1,,,,,,Scan Config Name:,Built-in Factory Reference,,,,,,,
Scan Config Type:,Slew,Num Section:,1,,,,Scan Config Type:,Slew,Num Section:,1,,,,,
Section Config Type:,Column,,,,,,Section Config Type:,Column,,,,,,,
Start Wavelength (nm):,900,,,,,,Start Wavelength (nm):,900,,,,,,,
End Wavelength (nm):,1700,,,,,,End Wavelength (nm):,1700,,,,,,,
Pattern Width (nm):,7.03,,,,,,Pattern Width (nm):,7.03,,,,,,,
Exposure (ms):,0.635,,,,,,Exposure (ms):,0.635,,,,,,,
Digital Resolution:,228,,,,,,Digital Resolution:,228,,,,,,,
Num Repeats:,6,,,,,,Num Repeats:,30,,,,,,,
PGA Gain:,64,,,,,,PGA Gain:,64,,,,,,,
System Temp (C):,33.05,,,,,,System Temp (C):,27.24,,,,,,,
Humidity (%):,30.02,,,,,,Humidity (%):,42.33,,,,,,,
Lamp Intensity:,3084,,,,,,Lamp Intensity:,3003,,,,,,,
Data Date-Time:,2022/10/06T23:35:06,,,,,,Data Date-Time:,2021/11/04T14:10:50,,,,,,,
Total Measurement Time in sec:,3.2660205,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
***General Information***,,,,,,,***Calibration Coefficients***,,,,,,,,
Model Name:,NIR-S-G1,,,,,,Shift Vector Coefficients:,-5.53788089867561,0.0467532770725977,-9.86615555338903E-05,,,,,
Serial Number:,A43R020,(95UB122GC0AA43R020),,,,,Pixel to Wavelength Coefficients:,1754.84743575991,-0.928654795541597,-0.000239616035096235,,,,,
GUI Version:,3.7.6,,,,,,Versions (Cal/Ref/Cfg):,1,3,1,,,,,
TIVA Version:,2.4.7,,,,,,***Lamp Usage ***,,,,,,,,
DLPC Version:,2.2.0,,,,,,Total Time(hh:mm:ss):,8min 39sec ,,,,,,,
UUID:,DE:67:0C:88:67:3F:1D:21,,,,,,***Device/Error/Activation Status***,,,,,,,,
Main Board Version:,D,,,,,,Device Status:,0x00000001,Activation Status:,Activated,,,,,
Detector Board Version:,B,,,,,,Error status:,0x00000000,Error Code:,0x00000000000000000000000000000000,,,,,
,,,,,,,,,Error Details:,Not found,,,,,
***Scan Data***,,,,,,,,,,,,,,,
Wavelength (nm),Absorbance (AU),Reference Signal (unitless),Sample Signal (unitless)
1596.60690093465,0.419917754723238,490126,186376
1599.62577210739,0.421469430421142,477824,181050
1602.6403301915,0.422631657188365,465418,175878
1605.65057518697,0.424607526609659,452768,170321
1608.65650709382,0.426118367723981,439298,164680
1612.65770705396,0.428141199127004,420391,156860
1615.65357508733,0.432478577804719,406918,150324
1618.64513003206,0.437697220031204,394191,143883
1621.63237188817,0.442948974592853,381894,137719
1624.61530065564,0.44778727902042,369376,131729
1627.59391633449,0.452847993564321,357586,126047
1630.5682189247,0.45794079948445,345747,120453
1633.53820842628,0.458255338733109,334364,116403
1637.4914851794,0.460581126397231,319040,110475
1640.4514108075,0.463445756897764,307846,105898
1643.40702334698,0.46157874004851,296739,102517
1646.35832279782,0.45955585963227,284919,98893
1649.30530916003,0.460877141663383,273144,94518
1652.2479824336,0.458972321258847,260926,90687
1655.18634261855,0.455663607638915,248001,86854
1659.09744694949,0.449465513795285,228681,81239
1662.02574326097,0.447631420613631,212222,75711
1664.94972648381,0.440315425386414,193672,70267
1667.86939661802,0.428432633355136,173346,64637
1670.78475366359,0.424383561910722,152416,57365
1673.69579762054,0.418251193107935,131239,50097
1676.60252848885,0.425867059678605,111046,41652
1679.50494626853,0.448114664543368,93078,33169
1683.36812739246,0.54255900318215,72973,20922
1686.26048129867,0.630072541982778,60866,14266
1689.14852211624,0.801751779775733,50915,8037
1692.03224984519,0.876794670014626,42552,5651
1694.9116644855,1.01469160397889,35956,3476
1697.78676603718,1.21459416856917,30257,1846
1700.65755450023,1.11676787581852,25607,1957
