***Scan Config Information***,,,,,,,***Reference Scan Information***,,,,,,,,
Scan Config Name:,Column 1,,,,,,Scan Config Name:,Built-in Factory Reference,,,,,,,
Scan Config Type:,Slew,Num Section:,1,,,,Scan Config Type:,Slew,Num Section:,1,,,,,
Section Config Type:,Column,,,,,,Section Config Type:,Column,,,,,,,
Start Wavelength (nm):,900,,,,,,Start Wavelength (nm):,900,,,,,,,
End Wavelength (nm):,1700,,,,,,End Wavelength (nm):,1700,,,,,,,
Pattern Width (nm):,7.03,,,,,,Pattern Width (nm):,7.03,,,,,,,
Exposure (ms):,0.635,,,,,,Exposure (ms):,0.635,,,,,,,
Digital Resolution:,228,,,,,,Digital Resolution:,228,,,,,,,
Num Repeats:,6,,,,,,Num Repeats:,30,,,,,,,
PGA Gain:,64,,,,,,PGA Gain:,64,,,,,,,
System Temp (C):,32.5,,,,,,System Temp (C):,27.24,,,,,,,
Humidity (%):,30.44,,,,,,Humidity (%):,42.33,,,,,,,
Lamp Intensity:,3077,,,,,,Lamp Intensity:,3003,,,,,,,
Data Date-Time:,2022/10/06T23:33:57,,,,,,Data Date-Time:,2021/11/04T14:10:50,,,,,,,
Total Measurement Time in sec:,3.2595331,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
***General Information***,,,,,,,***Calibration Coefficients***,,,,,,,,
Model Name:,NIR-S-G1,,,,,,Shift Vector Coefficients:,-5.53788089867561,0.0467532770725977,-9.86615555338903E-05,,,,,
Serial Number:,A43R020,(95UB122GC0AA43R020),,,,,Pixel to Wavelength Coefficients:,1754.84743575991,-0.928654795541597,-0.000239616035096235,,,,,
GUI Version:,3.7.6,,,,,,Versions (Cal/Ref/Cfg):,1,3,1,,,,,
TIVA Version:,2.4.7,,,,,,***Lamp Usage ***,,,,,,,,
DLPC Version:,2.2.0,,,,,,Total Time(hh:mm:ss):,8min 24sec ,,,,,,,
UUID:,DE:67:0C:88:67:3F:1D:21,,,,,,***Device/Error/Activation Status***,,,,,,,,
Main Board Version:,D,,,,,,Device Status:,0x00000001,Activation Status:,Activated,,,,,
Detector Board Version:,B,,,,,,Error status:,0x00000000,Error Code:,0x00000000000000000000000000000000,,,,,
,,,,,,,,,Error Details:,Not found,,,,,
***Scan Data***,,,,,,,,,,,,,,,
Wavelength (nm),Absorbance (AU),Reference Signal (unitless),Sample Signal (unitless)
1605.65057518697,0.421652119686896,452768,171484
1608.65650709382,0.423072555727441,439298,165839
1612.65770705396,0.426681793165918,420391,157388
1615.65357508733,0.430078637350463,406918,151157
1618.64513003206,0.433886672234572,394191,145151
1621.63237188817,0.439128043875843,381894,138936
1624.61530065564,0.443254727881127,369376,133111
1627.59391633449,0.448136089778503,357586,127422
1630.5682189247,0.452797469502309,345747,121888
1633.53820842628,0.454595808675565,334364,117388
1637.4914851794,0.456219859049778,319040,111590
1640.4514108075,0.459270503025234,307846,106921
1643.40702334698,0.459533187660501,296739,103001
1646.35832279782,0.458052160970197,284919,99236
1649.30530916003,0.456638482761841,273144,95445
1652.2479824336,0.456013282824146,260926,91307
1655.18634261855,0.452763150608071,248001,87436
1659.09744694949,0.448317666402165,228681,81454
1662.02574326097,0.44390742128165,212222,76363
1664.94972648381,0.436304234260829,193672,70919
1667.86939661802,0.430446268287793,173346,64338
1670.78475366359,0.422917319706861,152416,57559
1673.69579762054,0.421750217601296,131239,49695
1676.60252848885,0.425575209106174,111046,41680
1679.50494626853,0.453914306773499,93078,32729
1683.36812739246,0.532261641273837,72973,21424
1686.26048129867,0.628765477988527,60866,14309
1689.14852211624,0.775337026236987,50915,8541
1692.03224984519,0.94085628036618,42552,4876
1694.9116644855,1.04042747866714,35956,3276
1697.78676603718,1.09219189590727,30257,2447
1700.65755450023,1.18642310164852,25607,1667
