***Scan Config Information***,,,,,,,***Reference Scan Information***,,,,,,,,
Scan Config Name:,Column 1,,,,,,Scan Config Name:,Local New Reference,,,,,,,
Scan Config Type:,Slew,Num Section:,1,,,,Scan Config Type:,Slew,Num Section:,1,,,,,
Section Config Type:,Column,,,,,,Section Config Type:,Column,,,,,,,
Start Wavelength (nm):,900,,,,,,Start Wavelength (nm):,900,,,,,,,
End Wavelength (nm):,1700,,,,,,End Wavelength (nm):,1700,,,,,,,
Pattern Width (nm):,7.03,,,,,,Pattern Width (nm):,7.03,,,,,,,
Exposure (ms):,0.635,,,,,,Exposure (ms):,0.635,,,,,,,
Digital Resolution:,228,,,,,,Digital Resolution:,228,,,,,,,
Num Repeats:,6,,,,,,Num Repeats:,6,,,,,,,
PGA Gain:,64,,,,,,PGA Gain:,64,,,,,,,
System Temp (C):,26.61,,,,,,System Temp (C):,25.78,,,,,,,
Humidity (%):,34.06,,,,,,Humidity (%):,34.72,,,,,,,
Lamp Intensity:,3020,,,,,,Lamp Intensity:,3010,,,,,,,
Data Date-Time:,2022/10/10T03:05:43,,,,,,Data Date-Time:,2022/10/10T03:04:56,,,,,,,
Total Measurement Time in sec:,3.1840871,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
***General Information***,,,,,,,***Calibration Coefficients***,,,,,,,,
Model Name:,NIR-S-G1,,,,,,Shift Vector Coefficients:,-5.53788089867561,0.0467532770725977,-9.86615555338903E-05,,,,,
Serial Number:,A43R020,(95UB122GC0AA43R020),,,,,Pixel to Wavelength Coefficients:,1754.84743575991,-0.928654795541597,-0.000239616035096235,,,,,
GUI Version:,3.7.6,,,,,,Versions (Cal/Ref/Cfg):,1,3,1,,,,,
TIVA Version:,2.4.7,,,,,,***Lamp Usage ***,,,,,,,,
DLPC Version:,2.2.0,,,,,,Total Time(hh:mm:ss):,9min 12sec ,,,,,,,
UUID:,DE:67:0C:88:67:3F:1D:21,,,,,,***Device/Error/Activation Status***,,,,,,,,
Main Board Version:,D,,,,,,Device Status:,0x00000001,Activation Status:,Activated,,,,,
Detector Board Version:,B,,,,,,Error status:,0x00000000,Error Code:,0x00000000000000000000000000000000,,,,,
,,,,,,,,,Error Details:,Not found,,,,,
***Scan Data***,,,,,,,,,,,,,,,
Wavelength (nm),Absorbance (AU),Reference Signal (unitless),Sample Signal (unitless)
1655.18634261855,-0.0206562900764734,92051,96535
1659.09744694949,-0.0193498419700182,84083,87914
1662.02574326097,-0.0244254791701764,77126,81588
1664.94972648381,-0.0251806248891848,69102,73227
1667.86939661802,-0.0225186431733953,60937,64180
1670.78475366359,-0.0246502950958477,52362,55420
1673.69579762054,-0.0279174812566014,43438,46322
1676.60252848885,-0.0295565454310056,35115,37588
1679.50494626853,-0.0305035899277672,26827,28779
1683.36812739246,-0.0428644980440726,17005,18769
1686.26048129867,-0.0389134821813662,10828,11843
1689.14852211624,-0.024967066407119,6557,6945
1692.03224984519,-0.0183850245800709,4047,4222
1694.9116644855,-0.0568358938130023,2210,2519
1697.78676603718,0.0714709475718407,1753,1487
1700.65755450023,-0.0656845086395741,1329,1546
