***Scan Config Information***,,,,,,,***Reference Scan Information***,,,,,,,,
Scan Config Name:,Column 1,,,,,,Scan Config Name:,Local New Reference,,,,,,,
Scan Config Type:,Slew,Num Section:,1,,,,Scan Config Type:,Slew,Num Section:,1,,,,,
Section Config Type:,Column,,,,,,Section Config Type:,Column,,,,,,,
Start Wavelength (nm):,900,,,,,,Start Wavelength (nm):,900,,,,,,,
End Wavelength (nm):,1700,,,,,,End Wavelength (nm):,1700,,,,,,,
Pattern Width (nm):,7.03,,,,,,Pattern Width (nm):,7.03,,,,,,,
Exposure (ms):,0.635,,,,,,Exposure (ms):,0.635,,,,,,,
Digital Resolution:,228,,,,,,Digital Resolution:,228,,,,,,,
Num Repeats:,6,,,,,,Num Repeats:,6,,,,,,,
PGA Gain:,64,,,,,,PGA Gain:,64,,,,,,,
System Temp (C):,26.04,,,,,,System Temp (C):,25.78,,,,,,,
Humidity (%):,34.45,,,,,,Humidity (%):,34.72,,,,,,,
Lamp Intensity:,3013,,,,,,Lamp Intensity:,3010,,,,,,,
Data Date-Time:,2022/10/10T03:05:11,,,,,,Data Date-Time:,2022/10/10T03:04:56,,,,,,,
Total Measurement Time in sec:,3.1636823,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
***General Information***,,,,,,,***Calibration Coefficients***,,,,,,,,
Model Name:,NIR-S-G1,,,,,,Shift Vector Coefficients:,-5.53788089867561,0.0467532770725977,-9.86615555338903E-05,,,,,
Serial Number:,A43R020,(95UB122GC0AA43R020),,,,,Pixel to Wavelength Coefficients:,1754.84743575991,-0.928654795541597,-0.000239616035096235,,,,,
GUI Version:,3.7.6,,,,,,Versions (Cal/Ref/Cfg):,1,3,1,,,,,
TIVA Version:,2.4.7,,,,,,***Lamp Usage ***,,,,,,,,
DLPC Version:,2.2.0,,,,,,Total Time(hh:mm:ss):,9min 6sec ,,,,,,,
UUID:,DE:67:0C:88:67:3F:1D:21,,,,,,***Device/Error/Activation Status***,,,,,,,,
Main Board Version:,D,,,,,,Device Status:,0x00000001,Activation Status:,Activated,,,,,
Detector Board Version:,B,,,,,,Error status:,0x00000000,Error Code:,0x00000000000000000000000000000000,,,,,
,,,,,,,,,Error Details:,Not found,,,,,
***Scan Data***,,,,,,,,,,,,,,,
Wavelength (nm),Absorbance (AU),Reference Signal (unitless),Sample Signal (unitless)
1640.4514108075,0.0129788729221212,115546,112144
1643.40702334698,0.010438228954644,110576,107950
1646.35832279782,0.0137134242232951,107036,103709
1649.30530916003,0.0137195823572604,102358,99175
1652.2479824336,0.0125476343692802,97582,94803
1655.18634261855,0.011817452733786,92051,89580
1659.09744694949,0.016367968584576,84083,80973
1662.02574326097,0.0140313926092044,77126,74674
1664.94972648381,0.0113078044686657,69102,67326
1667.86939661802,0.012772160596182,60937,59171
1670.78475366359,0.011548249213226,52362,50988
1673.69579762054,0.0161639813663183,43438,41851
1676.60252848885,0.0116189774652039,35115,34188
1679.50494626853,0.00586739188507639,26827,26467
1683.36812739246,0.00770415919890179,17005,16706
1686.26048129867,0.00719863932371227,10828,10650
1689.14852211624,0.00573378384430785,6557,6471
1692.03224984519,0.00889001273794406,4047,3965
1694.9116644855,-0.139907565661675,2210,3050
1697.78676603718,-0.0713484010898069,1753,2066
1700.65755450023,0.161155645272711,1329,917
