***Scan Config Information***,,,,,,,***Reference Scan Information***,,,,,,,,
Scan Config Name:,Column 1,,,,,,Scan Config Name:,Built-in Factory Reference,,,,,,,
Scan Config Type:,Slew,Num Section:,1,,,,Scan Config Type:,Slew,Num Section:,1,,,,,
Section Config Type:,Column,,,,,,Section Config Type:,Column,,,,,,,
Start Wavelength (nm):,900,,,,,,Start Wavelength (nm):,900,,,,,,,
End Wavelength (nm):,1700,,,,,,End Wavelength (nm):,1700,,,,,,,
Pattern Width (nm):,7.03,,,,,,Pattern Width (nm):,7.03,,,,,,,
Exposure (ms):,0.635,,,,,,Exposure (ms):,0.635,,,,,,,
Digital Resolution:,228,,,,,,Digital Resolution:,228,,,,,,,
Num Repeats:,6,,,,,,Num Repeats:,30,,,,,,,
PGA Gain:,64,,,,,,PGA Gain:,64,,,,,,,
System Temp (C):,30.76,,,,,,System Temp (C):,27.24,,,,,,,
Humidity (%):,31.32,,,,,,Humidity (%):,42.33,,,,,,,
Lamp Intensity:,3064,,,,,,Lamp Intensity:,3003,,,,,,,
Data Date-Time:,2022/10/06T23:23:12,,,,,,Data Date-Time:,2021/11/04T14:10:50,,,,,,,
Total Measurement Time in sec:,3.2678654,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
***General Information***,,,,,,,***Calibration Coefficients***,,,,,,,,
Model Name:,NIR-S-G1,,,,,,Shift Vector Coefficients:,-5.53788089867561,0.0467532770725977,-9.86615555338903E-05,,,,,
Serial Number:,A43R020,(95UB122GC0AA43R020),,,,,Pixel to Wavelength Coefficients:,1754.84743575991,-0.928654795541597,-0.000239616035096235,,,,,
GUI Version:,3.7.6,,,,,,Versions (Cal/Ref/Cfg):,1,3,1,,,,,
TIVA Version:,2.4.7,,,,,,***Lamp Usage ***,,,,,,,,
DLPC Version:,2.2.0,,,,,,Total Time(hh:mm:ss):,8min 2sec ,,,,,,,
UUID:,DE:67:0C:88:67:3F:1D:21,,,,,,***Device/Error/Activation Status***,,,,,,,,
Main Board Version:,D,,,,,,Device Status:,0x00000001,Activation Status:,Activated,,,,,
Detector Board Version:,B,,,,,,Error status:,0x00000000,Error Code:,0x00000000000000000000000000000000,,,,,
,,,,,,,,,Error Details:,Not found,,,,,
***Scan Data***,,,,,,,,,,,,,,,
Wavelength (nm),Absorbance (AU),Reference Signal (unitless),Sample Signal (unitless)
1605.65057518697,1.11573402607055,452768,34685
1608.65650709382,1.09760061171598,439298,35088
1612.65770705396,1.08833396720316,420391,34302
1615.65357508733,1.07207821725217,406918,34469
1618.64513003206,1.073810575455,394191,33258
1621.63237188817,1.06420605611014,381894,32941
1624.61530065564,1.05447760556347,369376,32583
1627.59391633449,1.05160942131155,357586,31752
1630.5682189247,1.03997935719657,345747,31534
1633.53820842628,1.02831456846513,334364,31326
1637.4914851794,1.01921791994978,319040,30523
1640.4514108075,1.01384043994773,307846,29819
1643.40702334698,1.002537891221,296739,29501
1646.35832279782,0.997900063380106,284919,28630
1649.30530916003,0.991270279486245,273144,27869
1652.2479824336,0.978513265156109,260926,27416
1655.18634261855,0.983979889281782,248001,25732
1659.09744694949,0.963589223978233,228681,24868
1662.02574326097,0.960386125557845,212222,23249
1664.94972648381,0.954264934244893,193672,21518
1667.86939661802,0.942863222871283,173346,19772
1670.78475366359,0.948057961426254,152416,17178
1673.69579762054,0.947771853913544,131239,14801
1676.60252848885,0.948280326877741,111046,12509
1679.50494626853,1.00392774858873,93078,9224
1683.36812739246,1.10063367849477,72973,5788
1686.26048129867,1.33412565334808,60866,2820
1689.14852211624,1.3097751981442,50915,2495
1692.03224984519,1.41381139625943,42552,1641
1694.9116644855,1.79761674978813,35956,573
1697.78676603718,1.70997385361692,30257,590
1700.65755450023,1.85085149957087,25607,361
