***Scan Config Information***,,,,,,,***Reference Scan Information***,,,,,,,,
Scan Config Name:,Column 1,,,,,,Scan Config Name:,Built-in Factory Reference,,,,,,,
Scan Config Type:,Slew,Num Section:,1,,,,Scan Config Type:,Slew,Num Section:,1,,,,,
Section Config Type:,Column,,,,,,Section Config Type:,Column,,,,,,,
Start Wavelength (nm):,900,,,,,,Start Wavelength (nm):,900,,,,,,,
End Wavelength (nm):,1700,,,,,,End Wavelength (nm):,1700,,,,,,,
Pattern Width (nm):,7.03,,,,,,Pattern Width (nm):,7.03,,,,,,,
Exposure (ms):,0.635,,,,,,Exposure (ms):,0.635,,,,,,,
Digital Resolution:,228,,,,,,Digital Resolution:,228,,,,,,,
Num Repeats:,6,,,,,,Num Repeats:,30,,,,,,,
PGA Gain:,64,,,,,,PGA Gain:,64,,,,,,,
System Temp (C):,32.49,,,,,,System Temp (C):,27.24,,,,,,,
Humidity (%):,13.21,,,,,,Humidity (%):,42.33,,,,,,,
Lamp Intensity:,3081,,,,,,Lamp Intensity:,3003,,,,,,,
Data Date-Time:,2022/11/26T19:13:17,,,,,,Data Date-Time:,2021/11/04T14:10:50,,,,,,,
Total Measurement Time in sec:,3.2341386,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
***General Information***,,,,,,,***Calibration Coefficients***,,,,,,,,
Model Name:,NIR-S-G1,,,,,,Shift Vector Coefficients:,-5.53788089867561,0.0467532770725977,-9.86615555338903E-05,,,,,
Serial Number:,A43R020,(95UB122GC0AA43R020),,,,,Pixel to Wavelength Coefficients:,1754.84743575991,-0.928654795541597,-0.000239616035096235,,,,,
GUI Version:,3.7.6,,,,,,Versions (Cal/Ref/Cfg):,1,3,1,,,,,
TIVA Version:,2.4.7,,,,,,***Lamp Usage ***,,,,,,,,
DLPC Version:,2.2.0,,,,,,Total Time(hh:mm:ss):,15min 51sec ,,,,,,,
UUID:,DE:67:0C:88:67:3F:1D:21,,,,,,***Device/Error/Activation Status***,,,,,,,,
Main Board Version:,D,,,,,,Device Status:,0x00000001,Activation Status:,Activated,,,,,
Detector Board Version:,B,,,,,,Error status:,0x00000000,Error Code:,0x00000000000000000000000000000000,,,,,
,,,,,,,,,Error Details:,Not found,,,,,
***Scan Data***,,,,,,,,,,,,,,,
Wavelength (nm),Absorbance (AU),Reference Signal (unitless),Sample Signal (unitless)
1599.62577210739,0.387670476412546,477824,195703
1602.6403301915,0.387421889794065,465418,190731
1605.65057518697,0.386570637996127,452768,185911
1608.65650709382,0.386414373472103,439298,180445
1612.65770705396,0.387033025653317,420391,172433
1615.65357508733,0.387889257803383,406918,166578
1618.64513003206,0.390082869529533,394191,160555
1621.63237188817,0.393712031438712,381894,154252
1624.61530065564,0.395827040324812,369376,148471
1627.59391633449,0.398968707903127,357586,142696
1630.5682189247,0.402364489498342,345747,136897
1633.53820842628,0.401807016648209,334364,132560
1637.4914851794,0.40507685018212,319040,125536
1640.4514108075,0.403282096485196,307846,121633
1643.40702334698,0.40305440269758,296739,117306
1646.35832279782,0.39888074141942,284919,113721
1649.30530916003,0.399144500020955,273144,108955
1652.2479824336,0.397750304470139,260926,104416
1655.18634261855,0.394479490460788,248001,99994
1659.09744694949,0.39163998942086,228681,92809
1662.02574326097,0.385438008952817,212222,87368
1664.94972648381,0.380888083536966,193672,80571
1667.86939661802,0.375644510995746,173346,72991
1670.78475366359,0.369396205020684,152416,65108
1673.69579762054,0.369665544012596,131239,56027
1676.60252848885,0.37521994872323,111046,46804
1679.50494626853,0.398888224778782,93078,37150
1683.36812739246,0.477234346816434,72973,24318
1686.26048129867,0.595727465667725,60866,15440
1689.14852211624,0.717529443113653,50915,9757
1692.03224984519,0.849323486054699,42552,6020
1694.9116644855,0.944898371375466,35956,4082
1697.78676603718,1.09504090641573,30257,2431
1700.65755450023,1.14001478752546,25607,1855
