***Scan Config Information***,,,,,,,***Reference Scan Information***,,,,,,,,
Scan Config Name:,Column 1,,,,,,Scan Config Name:,Built-in Factory Reference,,,,,,,
Scan Config Type:,Slew,Num Section:,1,,,,Scan Config Type:,Slew,Num Section:,1,,,,,
Section Config Type:,Column,,,,,,Section Config Type:,Column,,,,,,,
Start Wavelength (nm):,900,,,,,,Start Wavelength (nm):,900,,,,,,,
End Wavelength (nm):,1700,,,,,,End Wavelength (nm):,1700,,,,,,,
Pattern Width (nm):,7.03,,,,,,Pattern Width (nm):,7.03,,,,,,,
Exposure (ms):,0.635,,,,,,Exposure (ms):,0.635,,,,,,,
Digital Resolution:,228,,,,,,Digital Resolution:,228,,,,,,,
Num Repeats:,6,,,,,,Num Repeats:,30,,,,,,,
PGA Gain:,64,,,,,,PGA Gain:,64,,,,,,,
System Temp (C):,32.08,,,,,,System Temp (C):,27.24,,,,,,,
Humidity (%):,13.42,,,,,,Humidity (%):,42.33,,,,,,,
Lamp Intensity:,3074,,,,,,Lamp Intensity:,3003,,,,,,,
Data Date-Time:,2022/11/26T19:12:48,,,,,,Data Date-Time:,2021/11/04T14:10:50,,,,,,,
Total Measurement Time in sec:,3.2417254,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
***General Information***,,,,,,,***Calibration Coefficients***,,,,,,,,
Model Name:,NIR-S-G1,,,,,,Shift Vector Coefficients:,-5.53788089867561,0.0467532770725977,-9.86615555338903E-05,,,,,
Serial Number:,A43R020,(95UB122GC0AA43R020),,,,,Pixel to Wavelength Coefficients:,1754.84743575991,-0.928654795541597,-0.000239616035096235,,,,,
GUI Version:,3.7.6,,,,,,Versions (Cal/Ref/Cfg):,1,3,1,,,,,
TIVA Version:,2.4.7,,,,,,***Lamp Usage ***,,,,,,,,
DLPC Version:,2.2.0,,,,,,Total Time(hh:mm:ss):,15min 40sec ,,,,,,,
UUID:,DE:67:0C:88:67:3F:1D:21,,,,,,***Device/Error/Activation Status***,,,,,,,,
Main Board Version:,D,,,,,,Device Status:,0x00000001,Activation Status:,Activated,,,,,
Detector Board Version:,B,,,,,,Error status:,0x00000000,Error Code:,0x00000000000000000000000000000000,,,,,
,,,,,,,,,Error Details:,Not found,,,,,
***Scan Data***,,,,,,,,,,,,,,,
Wavelength (nm),Absorbance (AU),Reference Signal (unitless),Sample Signal (unitless)
1640.4514108075,0.402397506122846,307846,121881
1643.40702334698,0.401874992361172,296739,117625
1646.35832279782,0.401339452196198,284919,113079
1649.30530916003,0.397914569679416,273144,109264
1652.2479824336,0.397500819859615,260926,104476
1655.18634261855,0.395148859671764,248001,99840
1659.09744694949,0.389744278763976,228681,93215
1662.02574326097,0.386991694487715,212222,87056
1664.94972648381,0.37893046637008,193672,80935
1667.86939661802,0.375002388843783,173346,73099
1670.78475366359,0.369789935303147,152416,65049
1673.69579762054,0.368674480957784,131239,56155
1676.60252848885,0.375312748672707,111046,46794
1679.50494626853,0.402562788790781,93078,36837
1683.36812739246,0.486293379303102,72973,23816
1686.26048129867,0.58894561921038,60866,15683
1689.14852211624,0.733302279571114,50915,9409
1692.03224984519,0.855499254021914,42552,5935
1694.9116644855,0.964484106697018,35956,3902
1697.78676603718,1.01410649357747,30257,2929
1700.65755450023,1.1720734240285,25607,1723
