***Scan Config Information***,,,,,,,***Reference Scan Information***,,,,,,,,
Scan Config Name:,Column 1,,,,,,Scan Config Name:,Built-in Factory Reference,,,,,,,
Scan Config Type:,Slew,Num Section:,1,,,,Scan Config Type:,Slew,Num Section:,1,,,,,
Section Config Type:,Column,,,,,,Section Config Type:,Column,,,,,,,
Start Wavelength (nm):,900,,,,,,Start Wavelength (nm):,900,,,,,,,
End Wavelength (nm):,1700,,,,,,End Wavelength (nm):,1700,,,,,,,
Pattern Width (nm):,7.03,,,,,,Pattern Width (nm):,7.03,,,,,,,
Exposure (ms):,0.635,,,,,,Exposure (ms):,0.635,,,,,,,
Digital Resolution:,228,,,,,,Digital Resolution:,228,,,,,,,
Num Repeats:,6,,,,,,Num Repeats:,30,,,,,,,
PGA Gain:,64,,,,,,PGA Gain:,64,,,,,,,
System Temp (C):,24.44,,,,,,System Temp (C):,27.24,,,,,,,
Humidity (%):,28.79,,,,,,Humidity (%):,42.33,,,,,,,
Lamp Intensity:,2991,,,,,,Lamp Intensity:,3003,,,,,,,
Data Date-Time:,2022/11/28T22:22:18,,,,,,Data Date-Time:,2021/11/04T14:10:50,,,,,,,
Total Measurement Time in sec:,3.2243844,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
***General Information***,,,,,,,***Calibration Coefficients***,,,,,,,,
Model Name:,NIR-S-G1,,,,,,Shift Vector Coefficients:,-5.53788089867561,0.0467532770725977,-9.86615555338903E-05,,,,,
Serial Number:,A43R020,(95UB122GC0AA43R020),,,,,Pixel to Wavelength Coefficients:,1754.84743575991,-0.928654795541597,-0.000239616035096235,,,,,
GUI Version:,3.7.6,,,,,,Versions (Cal/Ref/Cfg):,1,3,1,,,,,
TIVA Version:,2.4.7,,,,,,***Lamp Usage ***,,,,,,,,
DLPC Version:,2.2.0,,,,,,Total Time(hh:mm:ss):,17min 28sec ,,,,,,,
UUID:,DE:67:0C:88:67:3F:1D:21,,,,,,***Device/Error/Activation Status***,,,,,,,,
Main Board Version:,D,,,,,,Device Status:,0x00000101,Activation Status:,Activated,,,,,
Detector Board Version:,B,,,,,,Error status:,0x00000000,Error Code:,0x00000000000000000000000000000000,,,,,
,,,,,,,,,Error Details:,Not found,,,,,
***Scan Data***,,,,,,,,,,,,,,,
Wavelength (nm),Absorbance (AU),Reference Signal (unitless),Sample Signal (unitless)
1583.47528571749,2.30819129940926,544505,2678
1587.52440888465,2.27520811283077,527863,2801
1590.55621932328,2.22950492979762,515169,3037
1593.58371667328,2.37510482510917,502141,2117
1596.60690093465,2.33009312810123,490126,2292
1599.62577210739,2.2503236695386,477824,2685
1602.6403301915,2.36077522491491,465418,2028
1605.65057518697,2.39082193640209,452768,1841
1608.65650709382,2.26801088003933,439298,2370
1612.65770705396,2.33652378908196,420391,1937
1615.65357508733,2.3255276170372,406918,1923
1618.64513003206,2.342368699105,394191,1792
1621.63237188817,2.31453641640135,381894,1851
1624.61530065564,2.36010363650961,369376,1612
1627.59391633449,2.27645937514488,357586,1892
1630.5682189247,2.32977990320691,345747,1618
1633.53820842628,2.28642451878557,334364,1729
1637.4914851794,2.45153603698424,319040,1128
1640.4514108075,2.24778426667198,307846,1740
1643.40702334698,2.43177228868241,296739,1098
1646.35832279782,2.26917925654733,284919,1533
1649.30530916003,2.44295543455613,273144,985
1652.2479824336,2.29693158161614,260926,1317
1655.18634261855,2.31672225235772,248001,1196
1659.09744694949,2.3053836558221,228681,1132
1662.02574326097,2.26798491637364,212222,1145
1664.94972648381,2.39832587673998,193672,774
1667.86939661802,2.43614009936805,173346,635
1670.78475366359,2.58974449281104,152416,392
1673.69579762054,2.26497338268707,131239,713
1676.60252848885,2.38180199400799,111046,461
1679.50494626853,2.74613057172779,93078,167
1683.36812739246,2.92364294832315,72973,87
1686.26048129867,NaN,60866,-82
1689.14852211624,2.19362814803566,50915,326
1692.03224984519,2.43302032490329,42552,157
1694.9116644855,2.02685467147786,35956,338
1697.78676603718,2.05107358525666,30257,269
1700.65755450023,2.26534390122243,25607,139
